# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378551579000 2621 6295281bf5a7e1cce4fb8579b46cfe8c98fc188a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/R$id.class
1378551579000 455 67577ce2dbcb6d4bc150222cbb01285749a676cf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/R$integer.class
1378551579000 1588 3b532a381bbae112695005b9bd46aa53aa86218f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/R$layout.class
1378551579000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/actionbarsherlock/R$drawable.class
1378551579000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/actionbarsherlock/R$style.class
1378551579000 771 04836b05a84d2b6069bb935181160aea54787c8c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/R$bool.class
1378551579000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/actionbarsherlock/R$bool.class
1378551579000 4629 260cc43de931368b80c136d3ffd67a53bee8ce8d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/actionbarsherlock/R$attr.class
1378551579000 5951 60d1fe2002e2bac088c4383fd1626511be70a495 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/R$style.class
1378551579000 5175 9c0b73df2fa638912d47ef56df5bfcf3dcb39624 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/socaldevs/timelapse/android/R$attr.class
1378551579000 1800 2bbdad854c054a3d7c1490081460271e4b527b99 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/google/android/gms/R$drawable.class
1378551579000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/classes/debug/com/actionbarsherlock/R$dimen.class
