# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378551576000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_voice_search.png
1378551576000 3206 a8a172c6887f0a390749cce66de764a554295c80 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-th/strings.xml
1378551576000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1378551576000 1115 a008706a3e8376667a38ae57d2e91f0910b995d5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_right_holo_light.xml
1378551576000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378551576000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1378551576000 1051 f157e64c117db14d955090925dbad07613b3ea8a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1378551576000 1097 3ea65cd2489d4383201200f485cace091697a365 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_holo_light.xml
1378551576000 1049 3f277da1980ad23084a3b399826f2025fd31d697 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__activated_background_holo_light.xml
1378551576000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1378551576000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378551576000 2749 4fdd1a0be8727353aa87358ae5c196aa8ad39964 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__activity_chooser_view.xml
1378551576000 105 02fc01e4289b6c3edf318e786663615a762e8396 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1378551576000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
