# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378551577000 3268 00d29b69165d2f481e8e705292df56f01d8f9dda /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-th/values.xml
1378551577000 2549 a90582e5694f065b20b3e3f6b85313bd18c5b49a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1378551577000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1378551577000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378551577000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_voice_search.png
1378551577000 2422 a1b5757ef2f1d20c0c6558c09bc82b2555e038ed /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-it/values.xml
1378551577000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378551577000 2394 7339e1573be43e9e8a5229aa60b70aa9e7406769 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-en-rGB/values.xml
1378551577000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378551577000 645 2648ec8ab5642f442a5a39340881bbc4fe9fcd65 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-land/values.xml
1378551577000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
